# x y z reflectivity tag
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
4.412000 -9.527000 0.544000 1 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
4.159000 -9.566000 0.530000 44 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
4.231000 -9.541000 0.466000 37 0
3.905000 -9.601000 0.516000 93 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
3.984000 -9.587000 0.461000 88 0
3.669000 -9.669000 0.505000 112 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
4.412000 -9.527000 0.544000 1 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
4.159000 -9.566000 0.530000 44 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
4.231000 -9.541000 0.466000 37 0
3.905000 -9.601000 0.516000 93 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
3.984000 -9.587000 0.461000 88 0
3.669000 -9.669000 0.505000 112 0
4.420000 -9.518000 0.395000 5 0
4.081000 -9.581000 0.432000 66 0
3.750000 -9.655000 0.458000 109 0
3.428000 -9.724000 0.494000 113 0
4.174000 -9.555000 0.406000 56 0
3.840000 -9.635000 0.437000 100 0
3.511000 -9.706000 0.454000 118 0
3.190000 -9.780000 0.482000 106 0
3.927000 -9.590000 0.418000 91 0
3.604000 -9.686000 0.440000 110 0
3.274000 -9.766000 0.451000 117 0
2.953000 -9.832000 0.471000 105 0
3.701000 -9.665000 0.431000 111 0
3.367000 -9.735000 0.444000 110 0
3.038000 -9.813000 0.447000 109 0
2.718000 -9.895000 0.461000 102 0
3.466000 -9.715000 0.443000 105 0
3.130000 -9.787000 0.449000 102 0
2.807000 -9.876000 0.444000 109 0
2.479000 -9.936000 0.449000 105 0
3.230000 -9.766000 0.456000 116 0
2.901000 -9.850000 0.454000 103 0
2.568000 -9.921000 0.441000 108 0
2.245000 -9.986000 0.438000 101 0
2.998000 -9.818000 0.468000 101 0
2.666000 -9.904000 0.459000 105 0
2.336000 -9.974000 0.438000 105 0
2.013000 -10.064000 0.429000 101 0
2.770000 -9.876000 0.481000 107 0
2.433000 -9.953000 0.464000 104 0
2.102000 -10.033000 0.436000 100 0
1.776000 -10.103000 0.418000 100 0
2.536000 -9.929000 0.494000 104 0
2.201000 -10.000000 0.468000 103 0
1.868000 -10.085000 0.433000 101 0
1.540000 -10.160000 0.409000 97 0
2.305000 -9.978000 0.507000 102 0
1.969000 -10.065000 0.475000 99 0
1.635000 -10.134000 0.430000 101 0
1.289000 -10.094000 0.394000 57 0
2.072000 -10.035000 0.521000 101 0
1.735000 -10.113000 0.480000 99 0
1.399000 -10.194000 0.429000 87 0
0.000000 -0.000000 -0.000000 0 0
1.841000 -10.087000 0.535000 96 0
1.503000 -10.175000 0.486000 99 0
1.142000 -10.052000 0.419000 17 0
0.000000 -0.000000 -0.000000 0 128
1.610000 -10.149000 0.549000 96 0
1.244000 -10.047000 0.484000 46 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
1.371000 -10.181000 0.562000 69 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
1.119000 -10.058000 0.566000 16 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
-0.173000 -2.078000 0.061000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
-0.207000 -1.943000 0.055000 1 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
-0.195000 -2.008000 0.078000 1 0
-0.238000 -1.833000 0.050000 1 0
0.000000 -0.000000 -0.000000 0 128
-0.179000 -2.052000 0.107000 1 0
-0.226000 -1.878000 0.073000 1 0
-0.263000 -1.708000 0.045000 2 0
0.000000 -0.000000 -0.000000 0 0
-0.213000 -1.930000 0.101000 1 0
-0.254000 -1.758000 0.068000 1 0
-0.288000 -1.621000 0.042000 2 0
-0.198000 -1.984000 0.133000 1 0
-0.243000 -1.809000 0.096000 1 0
-0.281000 -1.672000 0.064000 2 0
-0.303000 -1.505000 0.037000 2 0
4.420000 -9.518000 0.395000 5 0
4.081000 -9.581000 0.432000 66 0
3.750000 -9.655000 0.458000 109 0
3.428000 -9.724000 0.494000 113 0
4.174000 -9.555000 0.406000 56 0
3.840000 -9.635000 0.437000 100 0
3.511000 -9.706000 0.454000 118 0
3.190000 -9.780000 0.482000 106 0
3.927000 -9.590000 0.418000 91 0
3.604000 -9.686000 0.440000 110 0
3.274000 -9.766000 0.451000 117 0
2.953000 -9.832000 0.471000 105 0
3.701000 -9.665000 0.431000 111 0
3.367000 -9.735000 0.444000 110 0
3.038000 -9.813000 0.447000 109 0
2.718000 -9.895000 0.461000 102 0
3.466000 -9.715000 0.443000 105 0
3.130000 -9.787000 0.449000 102 0
2.807000 -9.876000 0.444000 109 0
2.479000 -9.936000 0.449000 105 0
3.230000 -9.766000 0.456000 116 0
2.901000 -9.850000 0.454000 103 0
2.568000 -9.921000 0.441000 108 0
2.245000 -9.986000 0.438000 101 0
2.998000 -9.818000 0.468000 101 0
2.666000 -9.904000 0.459000 105 0
2.336000 -9.974000 0.438000 105 0
2.013000 -10.064000 0.429000 101 0
2.770000 -9.876000 0.481000 107 0
2.433000 -9.953000 0.464000 104 0
2.102000 -10.033000 0.436000 100 0
1.776000 -10.103000 0.418000 100 0
2.536000 -9.929000 0.494000 104 0
2.201000 -10.000000 0.468000 103 0
1.868000 -10.085000 0.433000 101 0
1.540000 -10.160000 0.409000 97 0
2.305000 -9.978000 0.507000 102 0
1.969000 -10.065000 0.475000 99 0
1.635000 -10.134000 0.430000 101 0
1.289000 -10.094000 0.394000 57 0
2.072000 -10.035000 0.521000 101 0
1.735000 -10.113000 0.480000 99 0
1.399000 -10.194000 0.429000 87 0
0.000000 -0.000000 -0.000000 0 0
1.841000 -10.087000 0.535000 96 0
1.503000 -10.175000 0.486000 99 0
1.142000 -10.052000 0.419000 17 0
0.000000 -0.000000 -0.000000 0 128
1.610000 -10.149000 0.549000 96 0
1.244000 -10.047000 0.484000 46 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
1.371000 -10.181000 0.562000 69 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
1.119000 -10.058000 0.566000 16 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
-0.173000 -2.078000 0.061000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
-0.207000 -1.943000 0.055000 1 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
-0.195000 -2.008000 0.078000 1 0
-0.238000 -1.833000 0.050000 1 0
0.000000 -0.000000 -0.000000 0 128
-0.179000 -2.052000 0.107000 1 0
-0.226000 -1.878000 0.073000 1 0
-0.263000 -1.708000 0.045000 2 0
0.000000 -0.000000 -0.000000 0 0
-0.213000 -1.930000 0.101000 1 0
-0.254000 -1.758000 0.068000 1 0
-0.288000 -1.621000 0.042000 2 0
-0.198000 -1.984000 0.133000 1 0
-0.243000 -1.809000 0.096000 1 0
-0.281000 -1.672000 0.064000 2 0
-0.303000 -1.505000 0.037000 2 0
-1.155000 0.496000 0.020000 1 0
-1.155000 0.492000 -0.020000 1 0
-1.150000 0.486000 -0.060000 1 0
-1.131000 0.475000 -0.098000 0 64
-1.159000 0.531000 0.020000 1 0
-1.160000 0.527000 -0.021000 1 0
-1.149000 0.516000 -0.061000 1 0
-1.154000 0.516000 -0.101000 1 64
-1.159000 0.565000 0.020000 0 0
-1.168000 0.564000 -0.022000 1 0
-1.161000 0.554000 -0.063000 1 0
-1.152000 0.545000 -0.103000 1 64
-1.165000 0.604000 0.020000 0 0
-1.170000 0.599000 -0.023000 1 0
-1.172000 0.592000 -0.065000 1 0
-1.148000 0.575000 -0.104000 0 64
0.000000 -0.000000 -0.000000 0 0
-1.179000 0.639000 -0.024000 1 0
-1.175000 0.628000 -0.067000 0 0
0.000000 -0.000000 -0.000000 0 0
-1.177000 0.684000 0.019000 0 0
0.000000 -0.000000 -0.000000 0 0
-1.188000 0.670000 -0.069000 1 0
-1.175000 0.655000 -0.110000 0 64
0.000000 -0.000000 -0.000000 0 0
-1.203000 0.727000 -0.027000 1 0
-1.188000 0.707000 -0.070000 0 0
0.000000 -0.000000 -0.000000 0 0
-1.207000 0.782000 0.019000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-1.193000 0.736000 -0.116000 0 64
0.000000 -0.000000 -0.000000 0 0
-1.222000 0.819000 -0.029000 0 0
-1.220000 0.803000 -0.075000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
-1.239000 0.873000 -0.031000 9 0
0.000000 -0.000000 -0.000000 0 0
-1.221000 0.830000 -0.123000 0 64
-1.258000 0.950000 0.018000 9 0
-1.238000 0.917000 -0.032000 0 0
-1.238000 0.898000 -0.080000 0 0
-1.239000 0.884000 -0.127000 11 0
-1.214000 0.964000 0.017000 0 0
-1.249000 0.971000 -0.034000 13 0
-1.257000 0.956000 -0.083000 10 0
0.000000 -0.000000 -0.000000 0 0
-1.187000 0.990000 0.015000 17 0
-1.203000 0.982000 -0.034000 1 0
-1.219000 0.972000 -0.083000 0 0
-1.232000 0.964000 -0.131000 0 64
-1.227000 1.074000 0.015000 10 1
-1.193000 1.020000 -0.035000 8 0
-1.182000 0.988000 -0.082000 18 0
-1.200000 0.982000 -0.130000 16 0
-1.240000 1.140000 0.015000 66 0
-1.240000 1.112000 -0.038000 12 0
-1.239000 1.084000 -0.089000 5 0
0.000000 -0.000000 -0.000000 0 0
-1.264000 1.218000 0.014000 13 64
-1.244000 1.169000 -0.040000 67 0
-1.232000 1.129000 -0.090000 73 0
-1.231000 1.103000 -0.139000 15 64
-1.277000 1.292000 0.013000 62 0
-1.264000 1.245000 -0.043000 61 0
-1.263000 1.212000 -0.095000 12 64
-1.242000 1.163000 -0.143000 63 0
-1.298000 1.377000 0.012000 56 0
-1.283000 1.323000 -0.045000 66 0
-1.270000 1.275000 -0.099000 63 0
-1.260000 1.234000 -0.149000 64 0
-1.325000 1.475000 0.012000 54 0
-1.307000 1.413000 -0.048000 60 0
-1.292000 1.357000 -0.103000 61 0
-1.282000 1.313000 -0.155000 60 0
-1.345000 1.572000 0.010000 58 0
-1.324000 1.501000 -0.051000 57 0
-1.312000 1.443000 -0.108000 59 0
-1.300000 1.392000 -0.161000 63 0
-5.193000 6.370000 0.036000 113 0
-1.351000 1.606000 -0.055000 54 0
-1.331000 1.532000 -0.113000 54 0
-1.319000 1.477000 -0.167000 58 0
-4.991000 6.429000 0.029000 111 0
-4.069000 5.070000 -0.175000 3 0
-1.345000 1.623000 -0.118000 9 0
-1.340000 1.570000 -0.174000 54 0
-4.782000 6.475000 0.022000 116 0
0.000000 -0.000000 -0.000000 0 0
-1.911000 2.415000 -0.173000 33 0
-1.993000 2.443000 -0.266000 0 0
-4.578000 6.517000 0.014000 119 0
0.000000 -0.000000 -0.000000 0 128
-1.829000 2.422000 -0.171000 32 0
-1.906000 2.445000 -0.261000 0 0
-1.155000 0.496000 0.020000 1 0
-1.155000 0.492000 -0.020000 1 0
-1.150000 0.486000 -0.060000 1 0
-1.131000 0.475000 -0.098000 0 64
-1.159000 0.531000 0.020000 1 0
-1.160000 0.527000 -0.021000 1 0
-1.149000 0.516000 -0.061000 1 0
-1.154000 0.516000 -0.101000 1 64
-1.159000 0.565000 0.020000 0 0
-1.168000 0.564000 -0.022000 1 0
-1.161000 0.554000 -0.063000 1 0
-1.152000 0.545000 -0.103000 1 64
-1.165000 0.604000 0.020000 0 0
-1.170000 0.599000 -0.023000 1 0
-1.172000 0.592000 -0.065000 1 0
-1.148000 0.575000 -0.104000 0 64
0.000000 -0.000000 -0.000000 0 0
-1.179000 0.639000 -0.024000 1 0
-1.175000 0.628000 -0.067000 0 0
0.000000 -0.000000 -0.000000 0 0
-1.177000 0.684000 0.019000 0 0
0.000000 -0.000000 -0.000000 0 0
-1.188000 0.670000 -0.069000 1 0
-1.175000 0.655000 -0.110000 0 64
0.000000 -0.000000 -0.000000 0 0
-1.203000 0.727000 -0.027000 1 0
-1.188000 0.707000 -0.070000 0 0
0.000000 -0.000000 -0.000000 0 0
-1.207000 0.782000 0.019000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-1.193000 0.736000 -0.116000 0 64
0.000000 -0.000000 -0.000000 0 0
-1.222000 0.819000 -0.029000 0 0
-1.220000 0.803000 -0.075000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
-1.239000 0.873000 -0.031000 9 0
0.000000 -0.000000 -0.000000 0 0
-1.221000 0.830000 -0.123000 0 64
-1.258000 0.950000 0.018000 9 0
-1.238000 0.917000 -0.032000 0 0
-1.238000 0.898000 -0.080000 0 0
-1.239000 0.884000 -0.127000 11 0
-1.214000 0.964000 0.017000 0 0
-1.249000 0.971000 -0.034000 13 0
-1.257000 0.956000 -0.083000 10 0
0.000000 -0.000000 -0.000000 0 0
-1.187000 0.990000 0.015000 17 0
-1.203000 0.982000 -0.034000 1 0
-1.219000 0.972000 -0.083000 0 0
-1.232000 0.964000 -0.131000 0 64
-1.227000 1.074000 0.015000 10 1
-1.193000 1.020000 -0.035000 8 0
-1.182000 0.988000 -0.082000 18 0
-1.200000 0.982000 -0.130000 16 0
-1.240000 1.140000 0.015000 66 0
-1.240000 1.112000 -0.038000 12 0
-1.239000 1.084000 -0.089000 5 0
0.000000 -0.000000 -0.000000 0 0
-1.264000 1.218000 0.014000 13 64
-1.244000 1.169000 -0.040000 67 0
-1.232000 1.129000 -0.090000 73 0
-1.231000 1.103000 -0.139000 15 64
-1.277000 1.292000 0.013000 62 0
-1.264000 1.245000 -0.043000 61 0
-1.263000 1.212000 -0.095000 12 64
-1.242000 1.163000 -0.143000 63 0
-1.298000 1.377000 0.012000 56 0
-1.283000 1.323000 -0.045000 66 0
-1.270000 1.275000 -0.099000 63 0
-1.260000 1.234000 -0.149000 64 0
-1.325000 1.475000 0.012000 54 0
-1.307000 1.413000 -0.048000 60 0
-1.292000 1.357000 -0.103000 61 0
-1.282000 1.313000 -0.155000 60 0
-1.345000 1.572000 0.010000 58 0
-1.324000 1.501000 -0.051000 57 0
-1.312000 1.443000 -0.108000 59 0
-1.300000 1.392000 -0.161000 63 0
-5.193000 6.370000 0.036000 113 0
-1.351000 1.606000 -0.055000 54 0
-1.331000 1.532000 -0.113000 54 0
-1.319000 1.477000 -0.167000 58 0
-4.991000 6.429000 0.029000 111 0
-4.069000 5.070000 -0.175000 3 0
-1.345000 1.623000 -0.118000 9 0
-1.340000 1.570000 -0.174000 54 0
-4.782000 6.475000 0.022000 116 0
0.000000 -0.000000 -0.000000 0 0
-1.911000 2.415000 -0.173000 33 0
-1.993000 2.443000 -0.266000 0 0
-4.578000 6.517000 0.014000 119 0
0.000000 -0.000000 -0.000000 0 128
-1.829000 2.422000 -0.171000 32 0
-1.906000 2.445000 -0.261000 0 0
-4.375000 6.557000 0.007000 59 0
-3.610000 5.205000 -0.182000 26 0
-1.760000 2.446000 -0.171000 36 0
-1.824000 2.450000 -0.257000 0 0
-4.189000 6.614000 -0.000000 96 0
-2.768000 4.198000 -0.147000 0 4
-1.688000 2.461000 -0.170000 40 0
-1.761000 2.481000 -0.256000 1 0
-3.995000 6.652000 -0.006000 70 0
-2.820000 4.501000 -0.158000 2 0
-1.617000 2.479000 -0.169000 43 0
-1.674000 2.473000 -0.250000 0 0
-2.802000 4.929000 -0.010000 1 4
-3.070000 5.164000 -0.183000 2 0
-1.547000 2.494000 -0.168000 45 0
-1.620000 2.513000 -0.250000 0 0
-2.723000 5.065000 -0.016000 2 0
-2.785000 4.943000 -0.176000 16 0
-1.480000 2.511000 -0.167000 44 0
-1.546000 2.521000 -0.247000 0 0
-2.620000 5.166000 -0.021000 3 0
-2.697000 5.057000 -0.181000 13 0
-1.411000 2.526000 -0.167000 45 0
-1.477000 2.533000 -0.244000 0 0
-2.527000 5.289000 -0.027000 7 0
-2.613000 5.191000 -0.187000 14 0
-1.342000 2.535000 -0.166000 49 0
-1.418000 2.564000 -0.243000 0 0
-3.085000 6.869000 -0.043000 131 0
-2.521000 5.311000 -0.193000 14 0
-1.278000 2.555000 -0.165000 45 0
-1.343000 2.562000 -0.239000 0 0
-2.904000 6.902000 -0.050000 129 0
-2.421000 5.420000 -0.198000 4 0
-1.214000 2.572000 -0.165000 33 0
-1.278000 2.578000 -0.237000 0 0
-2.733000 6.948000 -0.058000 131 0
-2.296000 5.481000 -0.202000 1 0
-1.149000 2.587000 -0.165000 34 0
-1.210000 2.584000 -0.234000 7 0
-2.556000 6.977000 -0.066000 128 0
-2.172000 5.542000 -0.206000 1 0
-1.083000 2.598000 -0.164000 28 0
-1.151000 2.607000 -0.233000 5 0
-2.384000 7.020000 -0.074000 128 0
-2.026000 5.544000 -0.208000 1 0
-1.021000 2.613000 -0.164000 21 0
-1.088000 2.624000 -0.231000 1 0
-2.215000 7.064000 -0.081000 127 0
-1.835000 5.410000 -0.205000 37 0
